ID,Description,midstSfxId,midstSeId,initSfxId,initSeId,finishSfxId,finishSeId,camouflageBeginDist,camouflageEndDist,transformProtectorId,midstDmyId,initDmyId,finishDmyId,effectType,soulParamIdForWepEnchant,playCategory,playPriority,existEffectForLarge:1,existEffectForSoul:1,effectInvisibleAtCamouflage:1,useCamouflage:1,invisibleAtFriendCamouflage:1,addMapAreaBlockOffset:1,halfCamouflage:1,transformArmor:1,isInvisibleWeapon:1,isSilence:1,transformGauntlet:1,transformHelmet:1,transformLeggings:1,transformPriority:3,transformWeaponId
52,"弱リジェネレイト",171,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
53,"弱ゴーストカムフラージュ",24030,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,3,5,0,0,1,1,1,0,1,0,0,0,0,0,0,0,-1
54,"弱姿隠し",-1,-1,-1,-1,-1,-1,25.0,10.0,-1,-1,-1,-1,0,0,3,180,0,0,1,1,1,0,0,0,0,1,0,0,0,0,-1
55,"ヒント血文字",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
56,"ヒル足",821,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
57,"黄衣",202,-1,-1,-1,-1,-1,-1.0,-1.0,-1,50,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
58,"点光源",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
59,"血文字評価",22605,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
60,"武器強化【中】",501,-1,-1,-1,-1,-1,-1.0,-1.0,-1,206,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
61,"武器強化【大】",502,-1,-1,-1,-1,-1,-1.0,-1.0,-1,206,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
62,"炎強化",500,-1,-1,-1,-1,-1,-1.0,-1.0,-1,206,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
63,"炎強化【大】",520,-1,-1,-1,-1,-1,-1.0,-1.0,-1,206,-1,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
64,"魔法強化",20257,-1,-1,-1,-1,-1,-1.0,-1.0,-1,206,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
65,"キメラ強化",13045,-1,-1,-1,-1,-1,-1.0,-1.0,-1,20,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
66,"アイテムドロップ補正",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,3,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
67,"MPリジェネレイト",24006,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
68,"弱MPリジェネレイト",23228,-1,-1,-1,23328,-1,-1.0,-1.0,-1,200,-1,200,0,0,3,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
69,"死んだとき復活",20250,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,3,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
70,"毒耐性UP",24009,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,3,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
71,"魔法威力UP",24010,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,3,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
72,"魔法防御UP",24011,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,3,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
73,"出血耐性UP",24025,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,3,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
74,"疫病耐性UP",24026,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,3,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
75,"スタミナ回復UP",940,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,3,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
76,"ソウル取得UP",24021,-1,-1,-1,-1,-1,-1.0,-1.0,-1,7,-1,-1,0,0,3,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
77,"炎耐性UP",940,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,3,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
78,"王の盾1段階左足",14995,-1,-1,-1,-1,-1,-1.0,-1.0,-1,225,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
79,"王の盾2段階左足",14996,-1,-1,-1,-1,-1,-1.0,-1.0,-1,225,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
80,"王の盾3段階左足",14997,-1,-1,-1,-1,-1,-1.0,-1.0,-1,225,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
91,"王の盾1段階右足",14995,-1,-1,-1,-1,-1,-1.0,-1.0,-1,226,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
92,"王の盾2段階右足",14996,-1,-1,-1,-1,-1,-1.0,-1.0,-1,226,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
93,"王の盾3段階右足",14997,-1,-1,-1,-1,-1,-1.0,-1.0,-1,226,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
94,"審判者腹出血",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
95,"擬態",203013,-1,-1,-1,202013,202013,-1.0,-1.0,-1,11,-1,200,0,0,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,-1
96,"変身",-1,-1,-1,-1,-1,-1,-1.0,-1.0,410000,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-1
97,"ガスマン",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
98,"探知",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
99,"協力待ち",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
100,"協力",213,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
101,"協力送信",212,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
102,"グラビティ",21052,-1,-1,-1,-1,-1,-1.0,-1.0,-1,9,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
103,"邪眼",12210,-1,-1,-1,-1,-1,-1.0,-1.0,-1,7,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
104,"状態解除【協力待ち】",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
105,"エフェクトLv1",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
106,"エフェクトLv2",203051,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
107,"エフェクトLv3",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
108,"邪眼Lv1",12212,-1,12211,-1,-1,-1,-1.0,-1.0,-1,220,220,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
109,"邪眼Lv2",12213,221000003,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
110,"カウンター",24003,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
111,"植卵スタンバイ",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
112,"植卵",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
113,"卵頭スタンバイ",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
114,"卵頭",-1,-1,107,-1,108,-1,-1.0,-1.0,1010000,-1,7,7,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1
115,"超軽量移動",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
116,"呪い",821,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
117,"石化",900,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
118,"呪い解除",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
119,"人間性ダメージ",-1,-1,230,-1,-1,-1,-1.0,-1.0,-1,-1,7,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
120,"ダメージアニメ変化_SA時限定",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
121,"ダメージアニメ変化_追加",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
122,"水中挙動",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
123,"武器頭",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
124,"武器胴",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
125,"武器手",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
126,"武器脚",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
127,"眠り",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
128,"ミミック_擬態",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
129,"ミミック_擬態眠り",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
130,"ミミック_通常",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
131,"ミミック_通常眠り",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
132,"魅了",203009,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
133,"血文字取得",20238,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,3,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
134,"はじき変化",203003,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
135,"ミミック_通常眠り始め",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
136,"結晶化",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
137,"共鳴Lv0",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
138,"共鳴Lv1",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
139,"共鳴Lv2",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
140,"共鳴Lv3",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
141,"共鳴Lv4",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
142,"行動ID指定",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
143,"敵_不死",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
144,"敵_仮死",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
145,"聖属性",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
146,"全身砥石",-1,-1,20343,-1,-1,-1,-1.0,-1.0,-1,-1,206,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
147,"ライト魔法",203004,-1,-1,-1,-1,-1,-1.0,-1.0,-1,210,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
148,"救援要請",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
149,"白救援",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
150,"黒救援",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
151,"雷強化",22724,195,-1,-1,-1,-1,-1.0,-1.0,-1,206,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
152,"毒強化",22726,-1,-1,-1,-1,-1,-1.0,-1.0,-1,206,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
153,"疫病強化",602,-1,-1,-1,-1,-1,-1.0,-1.0,-1,6,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
154,"エスト使用不可",835,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,4,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
155,"SA強化",24023,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,3,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
156,"耐久度減少無効",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
157,"対霊強化",22825,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
158,"【SP】松明_炎エフェクト",21051,193,-1,-1,-1,-1,-1.0,-1.0,-1,206,-1,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
159,"通常死んだとき指輪復活",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
160,"呪いで死んだとき指輪復活",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
