ID,Description,hierarchyGain,velocityDamping,accelGain,velocityGain,positionGain,maxLinerVelocity,maxAngularVelocity,snapGain,enable,partsHitMaskNo
21302,"血舐め_血袋L",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3
21303,"血舐め_血袋LL",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4
31300,"フレッシュゴーレム_血豆_右ひざ横",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
31301,"フレッシュゴーレム_血豆_左ひざ横",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2
31302,"フレッシュゴーレム_血豆_おしり",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3
31303,"フレッシュゴーレム_血豆_正面高いところ",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4
273000,"医療教会のフランケン_右脚通常",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
273001,"医療教会のフランケン_左脚通常",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
273002,"医療教会のフランケン_右腕通常",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2
273003,"医療教会のフランケン_左腕通常",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3
273010,"医療教会のフランケン_右脚弱点",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10
273011,"医療教会のフランケン_左脚弱点",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,11
273012,"医療教会のフランケン_右腕弱点",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,12
273013,"医療教会のフランケン_左腕弱点",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13
407000,"ヤドカリ_殻_左",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
407001,"ヤドカリ_殻_右",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
407002,"ヤドカリ_尻尾",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2
450000,"教区長Ω下半身",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10
509000,"始祖ビースト_寄生虫",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
512008,"邪神_右手4",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8
512009,"邪神_左手3",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9
512013,"邪神_抜いた右手",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13
512014,"邪神_抜いた左手",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,14
542005,"悪夢を継ぐもの（最終形態）　触手1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5
99999,"ቀ",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
