ID,Description,sfxId,dmypolyId
29024,"m29_差し込む光青白（大）",929147,527
29025,"m29_青い環境点光源（1ｘ1）",929120,510
29026,"m29_青い環境点光源（2ｘ2）",929121,511
29027,"m29_青い環境点光源（3ｘ3）",929122,512
29028,"m29_青い環境点光源（5ｘ5）",929123,513
29029,"m29_青い環境点光源（7ｘ7）",929124,514
29030,"m29_橙の環境点光源（1ｘ1）",929125,540
29031,"m29_橙の環境点光源（2ｘ2）",929126,541
29032,"m29_橙の環境点光源（3ｘ3）",929127,542
29033,"m29_橙の環境点光源（5ｘ5）",929128,543
29034,"m29_橙の環境点光源（7ｘ7）",929129,544
29035,"m29_赤の環境点光源（1ｘ1）",929150,550
29036,"m29_赤の環境点光源（2ｘ2）",929151,551
29037,"m29_赤の環境点光源（3ｘ3）",929152,552
29038,"m29_赤の環境点光源（5ｘ5）",929153,553
29039,"m29_赤の環境点光源（7ｘ7）",929154,554
29040,"m29_砂嵐強（小）",929236,530
29041,"m29_砂嵐強（中）",929237,531
29042,"m29_砂嵐強（大）",929238,532
29043,"m29_舞う灰（10ｘ10）",929245,535
29044,"汎用_たき火(光源影有)",900110,704
29045,"m29_香炉の煙",929303,600
29046,"m29_サブルート濃霧6m",929015,610
29047,"m29_サブルート濃霧20m",929016,611
29048,"m29_サブルート濃霧32m",929017,612
29049,"m29_光の壁1",829000,900
29050,"m29_光の壁2",829001,901
29051,"向きテスト",72,999
29052,"m29_たき火の煙（青白光源）",929160,706
29053,"m29_燭台【白】（蝋燭ｘ７）",929065,760
29054,"m29_汎用像【白】（蝋燭ｘ５）",929070,765
29055,"m29_汎用像【黄色】（蝋燭ｘ５）",929071,766
29056,"m29_コズミック強（小）",929242,830
29057,"m29_コズミック強（中）",929243,831
29058,"m29_コズミック強（大）",929244,832
29059,"m29_標準強（小）",929003,-1
29060,"m29_標準強（中）",929004,-1
29061,"m29_標準強（大）",929005,-1
29062,"m29_宝レアリティダンジョン用",929032,751
32000,"汎用_蝋燭（光源なし）",932005,700
32001,"汎用_松明（光源有）",900105,701
32002,"汎用_蝋燭（光源有）",900100,702
32003,"汎用_ランタン(光源有)",932007,703
32004,"汎用_たき火(光源影有)",900110,704
32005,"反転_蝋燭（光源なし）",932003,750
32006,"反転_松明（光源有）",932000,751
32007,"反転_蝋燭（光源有）",932004,752
32008,"シャンデリア点光源",932020,500
32009,"向きテスト",72,999
32010,"マルチ光の壁",832000,900
33000,"汎用_蝋燭（光源なし）",900101,700
33001,"汎用_松明（光源有）",900105,701
33002,"汎用_蝋燭（光源有）",933015,702
33003,"汎用_ランタン(光源有)",900115,703
33004,"汎用_たき火(光源影有)",900110,704
33005,"月の花(光源影有)",933020,710
33006,"蝋燭皿の光源",933021,501
33007,"向きテスト",72,999
33008,"パッチ道標",933200,100
34000,"m34_蝋燭（光源なし）",900101,700
34001,"m34_松明（光源有）",900105,701
34002,"m34_蝋燭（光源有）",900100,702
34003,"m34_ガス灯(光源なし)",934100,703
34004,"汎用_たき火(光源影有)",900110,704
34005,"m34_香炉",900101,600
34006,"m34_彫像ガス灯(光源有)",934100,705
34007,"m34_マンホール蒸気",924321,601
34008,"m34_磔たき火(光源影有)",900105,750
34009,"m34_ガス灯セット光源",934100,503
34010,"m34_蝋燭セット光源",900101,501
34011,"m34_蝋燭（光源なし・暗い所用）",900101,706
35000,"汎用_蝋燭（光源なし）",900101,706
35001,"汎用_松明（光源有）",900105,701
35002,"汎用_蝋燭（光源有）",935102,702
35003,"汎用_ランタン(光源有)",935100,703
35004,"汎用_階下表示光源",935101,704
36000,"汎用_蝋燭（光源なし）",900101,700
36001,"汎用_蝋燭（光源有）",900100,701
36002,"浮き球照明（光源有）",936100,702
36003,"引火OBJ（光源有）",936101,703
36004,"光源のみ　蝋燭ナメクジ",936102,704
36005,"虫が群がる死体SE",936030,100
99000,"PG調査用",21051,90
99999,"Ṩ",929118,701
