ID,Description,regionType,dummyPoly1,dummyPoly2,radius,angle,depth,width,height,baseHeightOffset,angleCheckType,allowAngle,textBoxType,textId,invalidFlag,grayoutFlag,priority,execInvalidTime,execButtonCircle
6021,"話しかける（偏屈な老人用）",0,-1,-1,1.600000023841858,180,0.0,0.0,2.0,-1.5,0,90,0,10010200,-1,-1,4,3.0,1
6022,"話しかける（女医/ニセ女医の扉越し会話）",0,-1,-1,2.700000047683716,35,0.0,0.0,2.0,-1.0,0,90,0,10010200,-1,-1,4,3.0,1
6023,"話しかける（クモ男パッチ_ダンジョン用　空中にいる）",0,-1,-1,2.9000000953674316,180,0.0,0.0,3.0,-2.200000047683716,0,90,0,10010200,-1,-1,4,3.0,1
6024,"話しかける(少女)",0,-1,-1,2.0,180,0.0,0.0,2.0,-1.0,0,90,0,10010200,-1,-1,4,3.0,1
6025,"使者から贈り物を受け取る",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,90,0,70000009,-1,-1,4,3.0,1
6026,"調べる（ジェスチャー取得用の交信中死体用）",0,-1,-1,1.600000023841858,180,0.0,0.0,2.0,-1.0,0,90,0,10010200,-1,-1,4,3.0,1
6030,"ノックする（扉越し会話）",0,200,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010220,-1,-1,4,3.0,1
6031,"調べる（穢れた血族の女王祭壇）",0,-1,-1,2.0,180,0.0,0.0,2.0,-1.0,0,90,0,10010100,-1,-1,4,3.0,1
6100,"椅子を起動する",0,-1,-1,1.399999976158142,180,0.0,0.0,2.0,-1.0,0,90,0,70011000,-1,-1,5,3.0,1
6101,"椅子に座る",0,-1,-1,1.399999976158142,180,0.0,0.0,2.0,-1.0,0,90,0,70011001,-1,-1,5,3.0,1
6102,"椅子に座る_360度",0,-1,-1,1.399999976158142,180,0.0,0.0,2.0,-1.0,0,90,0,70011001,-1,-1,5,3.0,1
6110,"死体に触れる（ヤーナム）",0,-1,-1,2.0,45,0.0,0.0,2.0,-1.0,0,90,0,70010100,-1,-1,5,3.0,1
6111,"死体に触れる（辺境）",0,-1,-1,2.0,45,0.0,0.0,2.0,-1.0,0,90,0,70010101,-1,-1,5,3.0,1
6112,"死体に触れる（隠された地）",0,-1,-1,2.0,45,0.0,0.0,2.0,-1.0,0,90,0,70010102,-1,-1,5,3.0,1
6113,"死体に触れる（醒めぬ悪夢）",0,-1,-1,2.0,45,0.0,0.0,2.0,-1.0,0,90,0,70010103,-1,-1,5,3.0,1
6115,"死体に触れる（クイックダンジョン）",0,-1,-1,2.0,45,0.0,0.0,2.0,-1.0,0,90,0,70010210,-1,-1,5,3.0,1
6116,"死体に触れる（チャネルダンジョン1）",0,-1,-1,2.0,45,0.0,0.0,2.0,-1.0,0,90,0,70010220,-1,-1,5,3.0,1
6117,"死体に触れる（チャネルダンジョン2）",0,-1,-1,2.0,45,0.0,0.0,2.0,-1.0,0,90,0,70010221,-1,-1,5,3.0,1
6118,"死体に触れる（チャネルダンジョン3）",0,-1,-1,2.0,45,0.0,0.0,2.0,-1.0,0,90,0,70010222,-1,-1,5,3.0,1
6119,"死体に触れる（チャネルダンジョン4）",0,-1,-1,2.0,45,0.0,0.0,2.0,-1.0,0,90,0,70010223,-1,-1,5,3.0,1
6120,"死体に触れる（チャネルダンジョン5）",0,-1,-1,2.0,45,0.0,0.0,2.0,-1.0,0,90,0,70010224,-1,-1,5,3.0,1
6121,"死体に触れる（チャネルダンジョン6）",0,-1,-1,2.0,45,0.0,0.0,2.0,-1.0,0,90,0,70010225,-1,-1,5,3.0,1
6130,"死体に触れる（ヤーナム） ワープ先無し",0,-1,-1,2.0,45,0.0,0.0,2.0,-1.0,0,90,0,70010110,-1,-1,5,3.0,1
6131,"死体に触れる（辺境） ワープ先無し",0,-1,-1,2.0,45,0.0,0.0,2.0,-1.0,0,90,0,70010111,-1,-1,5,3.0,1
6132,"死体に触れる（隠された地） ワープ先無し",0,-1,-1,2.0,45,0.0,0.0,2.0,-1.0,0,90,0,70010112,-1,-1,5,3.0,1
6133,"死体に触れる（醒めぬ悪夢） ワープ先無し",0,-1,-1,2.0,45,0.0,0.0,2.0,-1.0,0,90,0,70010113,-1,-1,5,3.0,1
6140,"死体に触れる（DLC拠点ワープOBJ）",0,-1,-1,1.600000023841858,90,0.0,0.0,2.0,-1.0,0,90,0,70010104,-1,-1,5,3.0,1
7000,"扉を開ける_汎用",0,100,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010400,-1,-1,5,3.0,1
7001,"扉を閉める_汎用",0,100,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010401,-1,-1,5,3.0,1
7002,"門を開ける_汎用",0,100,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010402,-1,-1,5,3.0,1
7010,"扉を開ける_持ち上げ_ダミポリ120方向",0,120,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010400,-1,-1,5,3.0,1
7011,"扉を開ける_持ち上げ_ダミポリ122方向",0,122,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010400,-1,-1,5,3.0,1
7030,"扉を開ける_引く_ダミポリ100方向",0,100,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010400,-1,-1,5,3.0,1
7031,"扉を開ける_押す_ダミポリ101方向",0,101,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010400,-1,-1,5,3.0,1
7100,"仕掛けを起動する",0,192,-1,1.7000000476837158,45,0.0,0.0,2.0,-1.0,0,90,0,10010501,-1,-1,5,3.0,1
7200,"宝箱を開ける（小）",0,100,-1,1.5,60,0.0,0.0,2.0,-1.0,0,90,0,10010420,-1,-1,4,3.0,1
7201,"宝物をとる（小）",0,100,-1,1.5,60,0.0,0.0,2.0,-1.0,0,90,0,10010107,-1,-1,3,3.0,1
7210,"宝箱を開ける（中）",0,100,-1,1.600000023841858,60,0.0,0.0,2.0,-1.0,0,90,0,10010420,-1,-1,4,3.0,1
7211,"宝物をとる（中）",0,100,-1,1.600000023841858,60,0.0,0.0,2.0,-1.0,0,90,0,10010107,-1,-1,3,3.0,1
7220,"宝箱を開ける（大）",0,100,-1,1.7000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010420,-1,-1,4,3.0,1
7221,"宝物をとる（大）",0,100,-1,1.7000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010107,-1,-1,3,3.0,1
7230,"棺を開ける（ダンジョンブロック宝箱）",0,100,-1,1.7000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010421,-1,-1,4,3.0,1
7231,"棺をとる（大）",0,100,-1,1.7000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010108,-1,-1,3,3.0,1
7300,"遺品をとる_前方180度のみ",0,90,-1,1.2000000476837158,90,0.0,0.0,2.0,-1.0,0,90,0,10010101,-1,-1,3,3.0,1
7310,"遺品をとる_1.50m下げ",0,90,-1,1.2000000476837158,180,0.0,0.0,2.5,-1.5,0,180,0,10010101,-1,-1,3,3.0,1
7311,"遺品をとる_2.00m下げ",0,90,-1,1.2000000476837158,180,0.0,0.0,3.0,-2.0,0,180,0,10010101,-1,-1,3,3.0,1
7400,"進行補助ヒント__01スタート直後",0,200,-1,1.5,180,0.0,0.0,2.0,-2.0,0,90,0,10010100,-1,-1,5,3.0,1
7401,"進行補助ヒント_03聖堂街B、館の中",0,200,-1,1.399999976158142,180,0.0,0.0,2.0,-2.0,0,90,0,10010100,-1,-1,5,3.0,1
7402,"進行補助ヒント_04オドン教会の狂ったヒント_①",0,200,-1,1.5,180,0.0,0.0,2.0,-2.0,0,90,0,10010100,-1,-1,5,3.0,1
7403,"進行補助ヒント_05オドン教会の狂ったヒント_②",0,200,-1,1.5,180,0.0,0.0,2.0,-2.0,0,90,0,10010100,-1,-1,5,3.0,1
7404,"進行補助ヒント_06オドン教会の狂ったヒント_③",0,200,-1,1.5,180,0.0,0.0,2.0,-2.0,0,90,0,10010100,-1,-1,5,3.0,1
7405,"進行補助ヒント_11大聖堂の警句",0,200,-1,1.7000000476837158,180,0.0,0.0,2.0,-2.0,0,90,0,10010100,-1,-1,5,3.0,1
7406,"進行補助ヒント_12医療教会工房の標語",0,200,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,90,0,10010100,-1,-1,5,3.0,1
7407,"進行補助ヒント_13教室の落書き①",0,200,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,90,0,10010100,-1,-1,5,3.0,1
7408,"進行補助ヒント_14教室の落書き②",0,200,-1,1.5,180,0.0,0.0,2.0,-2.0,0,90,0,10010100,-1,-1,5,3.0,1
7409,"進行補助ヒント_15教室の落書き③",0,200,-1,1.399999976158142,180,0.0,0.0,2.0,-2.0,0,90,0,10010100,-1,-1,5,3.0,1
7410,"進行補助ヒント_16教室の落書き④",0,200,-1,1.399999976158142,180,0.0,0.0,2.0,-2.0,0,90,0,10010100,-1,-1,5,3.0,1
7411,"進行補助ヒント_17ビルゲンワースのメモ①",0,200,-1,2.0,180,0.0,0.0,2.0,-2.0,0,90,0,10010100,-1,-1,5,3.0,1
7412,"進行補助ヒント_18ビルゲンワースのメモ②",0,200,-1,1.5,180,0.0,0.0,2.0,-2.0,0,90,0,10010100,-1,-1,5,3.0,1
7413,"進行補助ヒント_19生贄の街",0,200,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,90,0,10010100,-1,-1,5,3.0,1
7500,"光源アイテム取得",0,200,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010100,-1,-1,3,3.0,1
10000,"NPC呼びの鐘を鳴らす",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010560,-1,9187,5,3.0,1
10561,"「連盟：ヘンリック」を呼ぶ",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010561,-1,9187,5,3.0,1
10562,"「連盟の長」を呼ぶ",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010562,-1,9187,5,3.0,1
10563,"「連盟の長（長継承後）」を呼ぶ",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010563,-1,9187,5,3.0,1
10564,"「連盟：和装」を呼ぶ",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010564,-1,9187,5,3.0,1
10565,"「連盟：処刑人」を呼ぶ",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010565,-1,9187,5,3.0,1
10566,"「メンシス学派」を呼ぶ",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010566,-1,9187,5,3.0,1
10567,"「トップハット狩人」を呼ぶ",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010567,-1,9187,5,3.0,1
10568,"「巡礼者（共闘）」を呼ぶ",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010568,-1,9187,5,3.0,1
10569,"「ダンジョンNPC：剣槌」を呼ぶ",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010569,-1,9187,5,3.0,1
10570,"「ダンジョンNPC：剣大剣」を呼ぶ",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010570,-1,9187,5,3.0,1
10571,"「ダンジョンNPC：獣爪」を呼ぶ",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010571,-1,9187,5,3.0,1
10572,"「ダンジョンNPC：車輪」を呼ぶ",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010572,-1,9187,5,3.0,1
10573,"「ダンジョンNPC：ノコ鞭」を呼ぶ",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010573,-1,9187,5,3.0,1
10574,"「異常者：多関節」を呼ぶ",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010574,-1,9187,5,3.0,1
10575,"「ガスコイン神父」を呼ぶ",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010575,-1,9187,5,3.0,1
10576,"「血族狩りアルフレート」を呼ぶ",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010576,-1,9187,5,3.0,1
200000,"円柱サンプル",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,90,0,-1,-1,-1,5,3.0,1
200001,"角柱サンプル",1,-1,-1,0.0,0,1.2000000476837158,1.2000000476837158,2.0,-1.0,0,90,0,-1,-1,-1,5,3.0,1
200010,"霧の壁サンプル",1,-1,-1,0.0,0,1.2000000476837158,3.200000047683716,2.0,-1.0,1,90,0,10010403,-1,-1,5,3.0,1
2010000,"霧の壁_ボス前",1,191,-1,0.0,0,1.2000000476837158,3.200000047683716,2.0,-1.0,1,90,0,10010403,-1,-1,5,3.0,1
2010010,"遺品をとる_棺宝死体",0,90,-1,1.7000000476837158,180,0.0,0.0,3.0,-2.0,0,180,0,10010101,-1,-1,3,3.0,1
2010020,"扉を開ける_ダミポリ101方向",0,101,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010400,-1,-1,5,3.0,1
2100800,"霧の壁_ボス前",1,191,-1,0.0,0,1.0,0.800000011920929,2.0,-1.0,1,90,0,10010403,-1,-1,5,3.0,1
2110000,"人形を調べる",0,-1,-1,1.7999999523162842,90,0.0,0.0,2.0,-1.0,0,90,0,10010100,-1,-1,5,3.0,1
2110010,"棚を調べる",0,200,-1,1.899999976158142,45,0.0,0.0,2.0,-2.0,0,90,0,10010100,-1,-1,5,3.0,1
2110011,"祭壇を調べる",0,200,-1,1.7000000476837158,180,0.0,0.0,2.0,-2.0,0,90,0,10010100,-1,-1,5,3.0,1
2110012,"墓を調べる",0,200,-1,1.7000000476837158,180,0.0,0.0,2.0,-1.0,0,90,0,10010100,-1,-1,5,3.0,1
2200000,"門を開ける_ダミポリ100方向",0,100,-1,2.0,180,0.0,0.0,2.5,0.0,0,90,0,10010402,-1,-1,5,3.0,1
2200001,"門を開ける_ダミポリ101方向",0,101,-1,2.0,180,0.0,0.0,2.5,0.0,0,90,0,10010402,-1,-1,5,3.0,1
2200010,"馬車ワープ用",0,200,-1,4.0,30,0.0,0.0,2.0,-1.0,0,90,0,10010540,-1,-1,5,3.0,1
2200020,"停留所",0,200,-1,1.5,45,0.0,0.0,2.0,-1.0,0,90,0,10010100,-1,-1,5,3.0,1
2200030,"扉を開ける_ダミポリ101方向",0,101,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010400,-1,-1,5,3.0,1
2200040,"遺品をとる_馬小屋引っ掛かり",0,90,-1,1.7000000476837158,180,0.0,0.0,2.299999952316284,-1.2999999523162842,0,180,0,10010101,-1,-1,3,3.0,1
2200800,"霧の壁_ボス前",1,191,-1,0.0,0,1.0,0.800000011920929,2.0,-1.0,1,90,0,10010403,-1,-1,5,3.0,1
2300000,"祭壇を調べる",0,200,-1,2.0999999046325684,60,0.0,0.0,2.0,-2.0,0,90,0,10010100,-1,-1,5,3.0,1
2300010,"扉を開ける_ショートカット用_ダミポリ101方向",0,101,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010400,-1,-1,5,3.0,1
2300011,"扉を開ける_ショートカット用_ダミポリ100方向",0,100,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010400,-1,-1,5,3.0,1
2300020,"警告の扉",0,100,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010100,-1,-1,5,3.0,1
2300030,"門を開ける_ショートカット用_ダミポリ101方向",0,101,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010402,-1,-1,5,3.0,1
2300031,"門を開ける_ショートカット用_ダミポリ100方向",0,100,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010402,-1,-1,5,3.0,1
2300800,"霧の壁_ボス前",1,191,-1,0.0,0,1.0,1.2000000476837158,2.0,-1.0,1,90,0,10010403,-1,-1,5,3.0,1
2400000,"鐘を鳴らす",0,100,-1,1.600000023841858,180,0.0,0.0,2.0,-1.0,0,90,0,10010511,-1,-1,5,3.0,1
2400010,"頭蓋骨を調べる",0,200,-1,2.0,60,0.0,0.0,2.0,-2.0,0,90,0,10010100,-1,-1,5,3.0,1
2400020,"孤独な老婆の置き手紙",0,200,-1,2.0,180,0.0,0.0,2.0,-1.0,0,90,0,10010320,-1,-1,5,3.0,1
2400030,"円形広場のゲート",1,200,-1,0.0,0,1.7000000476837158,3.0,2.0,-1.0,0,90,0,10010310,-1,-1,5,3.0,1
2400031,"円形広場のゲート_裏",1,100,-1,0.0,0,1.7000000476837158,3.0,2.0,-1.0,0,90,0,10010310,-1,-1,5,3.0,1
2400040,"聖堂Bへの扉を開ける",0,200,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,90,0,10010400,-1,-1,5,3.0,1
2400050,"門を開ける_仕掛け扉_原点",1,100,-1,0.0,0,1.7000000476837158,3.0,2.0,-1.0,0,90,0,10010402,-1,-1,5,3.0,1
2400051,"門を開ける_仕掛け扉_ダミポリ200",1,200,-1,0.0,0,1.7000000476837158,3.0,2.0,-1.0,0,90,0,10010402,-1,-1,5,3.0,1
2400800,"霧の壁_聖女ビースト前",1,191,-1,0.0,0,1.2000000476837158,4.400000095367432,2.0,-1.0,1,90,0,10010403,-1,-1,5,3.0,1
2410000,"扉を開ける_ボス後方",0,100,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010400,-1,-1,5,3.0,1
2410001,"仕掛けを起動する_ボス後方",0,192,-1,1.7000000476837158,45,0.0,0.0,2.0,-1.0,0,90,0,10010501,-1,-1,5,3.0,1
2410010,"民家の扉_内側",0,100,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010400,-1,-1,5,3.0,1
2410011,"民家の扉_外側",0,101,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010400,-1,-1,5,3.0,1
2410020,"レバーで開く扉_ダミポリ100方向",0,100,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010400,-1,-1,5,3.0,1
2410021,"レバーで開く扉_不可msg両面用",0,101,-1,1.7000000476837158,180,0.0,0.0,2.0,-1.0,0,90,0,10010402,-1,-1,5,3.0,1
2410031,"診療所前の門_外側",0,101,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010400,-1,-1,5,3.0,1
2410040,"霧の壁_教区長前",1,191,-1,0.0,0,1.2000000476837158,3.200000047683716,2.0,-1.0,1,90,0,10010403,-1,-1,5,3.0,1
2410041,"霧の壁_ガスコイン神父前",1,191,-1,0.0,0,1.2000000476837158,3.200000047683716,2.0,-1.0,1,90,0,10010403,-1,-1,5,3.0,1
2410042,"霧の壁_教区長(聖堂街Ａ側)",0,191,-1,0.800000011920929,30,0.0,0.0,2.0,-1.0,0,90,0,10010403,-1,-1,5,3.0,1
2410050,"扉を開ける_ダミポリ101方向",0,101,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010402,-1,-1,5,3.0,1
2410060,"診療所の診療台を調べる",0,200,-1,1.7000000476837158,180,0.0,0.0,2.0,-1.5,0,180,0,10010100,-1,-1,3,3.0,1
2420000,"扉を開ける_ダミポリ101方向",0,101,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010402,-1,-1,5,3.0,1
2420001,"扉を開ける_ショートカット用_ダミポリ100方向",0,100,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010400,-1,-1,5,3.0,1
2420020,"ボス部屋の祭壇",0,100,-1,1.2000000476837158,60,0.0,0.0,2.299999952316284,-1.2999999523162842,0,90,0,10010100,-1,-1,5,3.0,1
2420021,"ボス部屋の祭壇に出現する宝",0,200,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,90,0,10010100,-1,-1,5,3.0,1
2420030,"扉を開ける_SC門裏側（7000からコピー）",0,100,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010402,-1,-1,5,3.0,1
2420700,"霧の壁_ボス前（テラス）",1,191,-1,0.0,0,1.2000000476837158,1.2000000476837158,2.0,-1.0,1,90,0,10010403,-1,-1,5,3.0,1
2420800,"霧の壁_ボス前（月の落とし子）",1,191,-1,0.0,0,1.2000000476837158,1.0,2.0,-1.0,1,90,0,10010403,-1,-1,5,3.0,1
2420950,"椅子を調べる_聖杯取得",0,100,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,90,0,10010100,-1,-1,5,3.0,1
2500010,"SCエレベーターレバー",0,192,-1,1.7000000476837158,45,0.0,0.0,2.0,-1.0,0,90,0,10010501,-1,-1,5,3.0,1
2500020,"穢れた血族の女王の肉塊",0,90,-1,1.2000000476837158,180,0.0,0.0,2.299999952316284,-1.2999999523162842,0,180,0,10010100,-1,-1,5,3.0,1
2500030,"ボス固定宝を調べる",0,200,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010100,-1,-1,5,3.0,1
2500040,"記帳台を調べる",0,200,-1,1.7000000476837158,180,0.0,0.0,2.0,-1.5,0,180,0,10010100,-1,-1,5,3.0,1
2500800,"霧の壁_ボス前",1,191,-1,0.0,0,1.0,0.800000011920929,2.0,-1.0,1,90,0,10010403,-1,-1,5,3.0,1
2600010,"扉を開ける_ボス部屋入口",0,102,-1,1.2000000476837158,60,0.0,0.0,2.0,-1.0,0,90,0,10010400,-1,-1,5,3.0,1
2600020,"ワープする鏡",1,-1,-1,0.0,0,1.2000000476837158,3.200000047683716,2.0,-1.0,1,90,0,10010100,-1,-1,5,3.0,1
2600030,"汎用宝",0,200,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,90,0,10010100,-1,-1,5,3.0,1
