ID,Description,stayId,walkF,walkB,walkL,walkR,dashF,dashB,dashL,dashR,superDash,escapeF,escapeB,escapeL,escapeR,turnL,trunR,largeTurnL,largeTurnR,stepMove,flyStay,flyWalkF,flyWalkFL,flyWalkFR,flyWalkFL2,flyWalkFR2,flyDashF,flyDashFL,flyDashFR,flyDashFL2,flyDashFR2,dashEscapeF,dashEscapeB,dashEscapeL,dashEscapeR,analogMoveParamId,turnNoAnimAngle,turn45Angle,turn90Angle,turnWaitNoAnimAngle
109,"大蜘蛛　のぞき込み",9000,210,201,202,203,500,501,502,503,-1,-1,-1,-1,-1,602,603,604,605,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,45,90,45
110,"ガーゴイルテスト",9000,9100,9101,9102,9103,9200,9201,9202,9203,-1,-1,-1,-1,-1,9300,9301,9300,9301,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,45,90,45
111,"ドラゴンデーモン（坑道）",20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,-1,20,20,20,20,20,20,20,20,20,20,20,-1,-1,-1,-1,-1,5,45,90,45
112,"嵐の獣用",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,5,45,90,45
113,"嵐の獣（子エイ）ビチビチ待機",9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,-1,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,-1,-1,-1,-1,-1,5,45,90,45
114,"ウロコ鉱夫　非戦闘時（素手）",50000,210,201,202,203,500,501,502,503,-1,-1,-1,-1,-1,602,603,604,605,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,45,90,45
115,"タコ頭 　戦闘時",0,200,201,612,613,510,501,502,503,-1,-1,-1,-1,-1,612,613,614,615,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,45,90,45
116,"ガーゴイル空中（3050用）",0,200,201,202,203,500,501,502,503,-1,-1,-1,-1,-1,602,603,604,605,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,45,90,45
117,"ガーゴイル地上（3050用）",10000,10200,10201,10202,10203,10500,10501,10502,10503,-1,-1,-1,-1,-1,10602,10603,10604,10605,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,45,90,45
118,"影女＿消える用",9900,9100,9101,9102,9103,9200,9201,9202,9203,-1,-1,-1,-1,-1,7602,7603,7604,7605,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,45,90,45
119,"血ダニ専用",0,200,201,200,200,500,501,500,500,-1,-1,-1,-1,-1,602,603,604,605,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,45,90,45
120,"パリィ狙い",9310,9300,9301,9302,9303,9300,9301,9302,9303,-1,-1,-1,-1,-1,602,603,604,605,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,45,90,45
121,"【DLC】敵基本　戦闘時（走行／旋回アニメなしバージョン）",0,200,201,202,203,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,45,90,45
200,"敵基本　戦闘時【ボス2足歩行】",0,200,201,202,203,500,501,502,503,-1,-1,-1,-1,-1,602,603,604,605,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,65,110,45
900,"PG用4足タイプ",0,200,201,202,203,500,201,202,203,-1,-1,-1,-1,-1,602,603,604,605,-1,0,200,200,200,200,200,500,500,500,502,503,-1,-1,-1,-1,-1,5,45,90,45
901,"PG用4足タイプ 旋回調整版",0,200,201,202,203,500,201,202,203,-1,-1,-1,-1,-1,602,603,604,605,-1,0,200,200,200,200,200,500,500,500,502,503,-1,-1,-1,-1,-1,35,45,150,45
