ID,Description,pcJudgeUnderWB,pcJudgeTopWB,pcJudgeUnderLR,pcJudgeTopLR,areaJudgeUnderWB,areaJudgeTopWB,areaJudgeUnderLR,areaJudgeTopLR
10400,"魔術の徒が冷たくなる",-200,200,100,200,-200,200,-200,200
10500,"要人が指輪をあげたくなる",180,200,-200,200,-200,200,-200,200
10600,"メフィストフェレスが登場したくなる",-200,-180,-200,200,-200,200,-200,200
20100,"敵ブラックゴーストが登場する",-200,200,-200,200,-200,-100,-200,200
20200,"鉱石の精霊が登場する",-200,200,-200,200,-200,-150,-200,200
20300,"断罪者ミラルダのブラックゴーストが登場する",-200,200,-200,200,-200,-180,-200,200
20400,"飛竜がいなくなっている",-200,200,-200,200,150,200,-200,200
20500,"断罪者ミラルダが登場する",-200,200,-200,200,180,200,-200,200
20600,"処刑場の扉が開いている",-200,200,-200,200,180,200,-200,200
30100,"敵ブラックゴーストが登場する",-200,200,-200,200,-200,-100,-200,200
30110,"鉱石の精霊が登場する",-200,200,-200,200,-200,-150,-200,200
30120,"マスターサツキのブラックゴーストが登場する",-200,200,-200,200,-200,-180,-200,200
30130,"マスターサツキが登場する",-200,200,-200,200,180,200,-200,200
30140,"「誠」の宝死体が取得可能になる",-200,200,-200,200,180,200,-200,200
40100,"敵ブラックゴーストが登場する",-200,200,-200,200,-200,-100,-200,200
40110,"鉱石の精霊が登場する",-200,200,-200,200,-200,-150,-200,200
40120,"ヴィライデルのブラックゴーストが登場する",-200,200,-200,200,-200,-180,-200,200
40130,"ガレキが消える",-200,200,-200,200,180,200,-200,200
40140,"牢城２階の鍵出現",-200,200,-200,200,100,200,-200,200
40150,"鉄の板出現",-200,200,-200,200,180,200,-200,200
50100,"敵ブラックゴーストが登場する",-200,200,-200,200,-200,-100,-200,200
50110,"鉱石の精霊が登場する",-200,200,-200,200,-200,-150,-200,200
50120,"セレンのブラックゴーストが登場する",-200,200,-200,200,-200,-180,-200,200
50130,"セレンが登場する",-200,200,-200,200,180,200,-200,200
50140,"ゴールドランのブラックゴースト登場",-200,200,-200,200,180,200,-200,200
50150,"不浄梯子",-200,200,-200,200,150,200,-200,200
60100,"敵ブラックゴーストが登場する",-200,200,-200,200,-200,-100,-200,200
60110,"鉱石の精霊が登場する",-200,200,-200,200,-200,-150,-200,200
60120,"放浪者ハーフハンドのブラックゴーストが登場する",-200,200,-200,200,-200,-180,-200,200
60130,"放浪者ハーフハンドが登場する",-200,200,-200,200,180,200,-200,200
60140,"固定宝竜骨砕きの場所に行けるようになる",-200,200,-200,200,180,200,-200,200
