ID,Description,sortNo,manifestRate,directionalId,cateGroupId,excludeGroupId,isNegative:1,enableSlotTypeA:1,enableSlotTypeB:1,enableSlotTypeC:1,enableSlotTypeD:1,enableSlotTypeE:1,enableSlotTypeF:1,holygrailTypeGroup:7,affinityCateId_0,affinityModifyRate_0,affinityCateId_1,affinityModifyRate_1,affinityCateId_2,affinityModifyRate_2,affinityCateId_3,affinityModifyRate_3
79600,攻撃力【物理】（固定値）　コスト6　サブ ダンジョンA',100790,0.10000000149011612,6,1006,800,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
80100,攻撃力【物理】（固定値）　コスト1　サブ,150800,0.10000000149011612,1,1001,800,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
80200,攻撃力【物理】（固定値）　コスト2　サブ,140800,0.10000000149011612,2,1002,800,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
80300,攻撃力【物理】（固定値）　コスト3　サブ,130800,0.10000000149011612,3,1003,800,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
80400,攻撃力【物理】（固定値）　コスト4　サブ,120800,0.10000000149011612,4,1004,800,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
80500,攻撃力【物理】（固定値）　コスト5　サブ,110800,0.10000000149011612,5,1005,800,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
80600,攻撃力【物理】（固定値）　コスト6　サブ,100800,0.10000000149011612,6,1006,800,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
111100,攻撃力【打撃】（倍率）　コスト1　メイン,51100,0.05000000074505806,11,1011,1100,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
111200,攻撃力【打撃】（倍率）　コスト2　メイン,41100,0.05000000074505806,12,1012,1100,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
111300,攻撃力【打撃】（倍率）　コスト3　メイン,31100,0.05000000074505806,13,1013,1100,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
111400,攻撃力【打撃】（倍率）　コスト4　メイン,21100,0.05000000074505806,14,1014,1100,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
111500,攻撃力【打撃】（倍率）　コスト5　メイン,11100,0.05000000074505806,15,1015,1100,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
111600,攻撃力【打撃】（倍率）　コスト6　メイン,1100,0.05000000074505806,16,1016,1100,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
121100,攻撃力【刺突】（倍率）　コスト1　メイン,51200,0.05000000074505806,11,1011,1200,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
121200,攻撃力【刺突】（倍率）　コスト2　メイン,41200,0.05000000074505806,12,1012,1200,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
121300,攻撃力【刺突】（倍率）　コスト3　メイン,31200,0.05000000074505806,13,1013,1200,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
121400,攻撃力【刺突】（倍率）　コスト4　メイン,21200,0.05000000074505806,14,1014,1200,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
121500,攻撃力【刺突】（倍率）　コスト5　メイン,11200,0.05000000074505806,15,1015,1200,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
121600,攻撃力【刺突】（倍率）　コスト6　メイン,1200,0.05000000074505806,16,1016,1200,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
131100,攻撃力【銃】（倍率）　コスト1　メイン,51300,0.009999999776482582,11,2011,1300,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
131200,攻撃力【銃】（倍率）　コスト2　メイン,41300,0.009999999776482582,12,2012,1300,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
131300,攻撃力【銃】（倍率）　コスト3　メイン,31300,0.009999999776482582,13,2013,1300,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
131400,攻撃力【銃】（倍率）　コスト4　メイン,21300,0.009999999776482582,14,2014,1300,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
131500,攻撃力【銃】（倍率）　コスト5　メイン,11300,0.009999999776482582,15,2015,1300,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
131600,攻撃力【銃】（倍率）　コスト6　メイン,1300,0.009999999776482582,16,2016,1300,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
141100,攻撃力【魔法】（倍率）　コスト1　メイン,51400,0.3499999940395355,11,5011,1400,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
141200,攻撃力【魔法】（倍率）　コスト2　メイン,41400,0.3499999940395355,12,5012,1400,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
141300,攻撃力【魔法】（倍率）　コスト3　メイン,31400,0.3499999940395355,13,5013,1400,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
141400,攻撃力【魔法】（倍率）　コスト4　メイン,21400,0.3499999940395355,14,5014,1400,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
141500,攻撃力【魔法】（倍率）　コスト5　メイン,11400,0.3499999940395355,15,5015,1400,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
141600,攻撃力【魔法】（倍率）　コスト6　メイン,1400,0.3499999940395355,16,5016,1400,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
151100,攻撃力【炎】（倍率）　コスト1　メイン,51500,0.4000000059604645,11,4011,1500,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
151200,攻撃力【炎】（倍率）　コスト2　メイン,41500,0.4000000059604645,12,4012,1500,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
151300,攻撃力【炎】（倍率）　コスト3　メイン,31500,0.4000000059604645,13,4013,1500,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
151400,攻撃力【炎】（倍率）　コスト4　メイン,21500,0.4000000059604645,14,4014,1500,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
151500,攻撃力【炎】（倍率）　コスト5　メイン,11500,0.4000000059604645,15,4015,1500,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
151600,攻撃力【炎】（倍率）　コスト6　メイン,1500,0.4000000059604645,16,4016,1500,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
152100,攻撃力【炎】（倍率）　コスト1　メイン ダンジョンC,51510,0.05000000074505806,11,4011,1500,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
152200,攻撃力【炎】（倍率）　コスト2　メイン ダンジョンC,41510,0.05000000074505806,12,4012,1500,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
152300,攻撃力【炎】（倍率）　コスト3　メイン ダンジョンC,31510,0.05000000074505806,13,4013,1500,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
152400,攻撃力【炎】（倍率）　コスト4　メイン ダンジョンC,21510,0.05000000074505806,14,4014,1500,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
152500,攻撃力【炎】（倍率）　コスト5　メイン ダンジョンC,11510,0.05000000074505806,15,4015,1500,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
152600,攻撃力【炎】（倍率）　コスト6　メイン ダンジョンC,1510,0.05000000074505806,16,4016,1500,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
161100,攻撃力【雷】（倍率）　コスト1　メイン,51600,0.20000000298023224,11,4011,1600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
161200,攻撃力【雷】（倍率）　コスト2　メイン,41600,0.20000000298023224,12,4012,1600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
161300,攻撃力【雷】（倍率）　コスト3　メイン,31600,0.20000000298023224,13,4013,1600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
161400,攻撃力【雷】（倍率）　コスト4　メイン,21600,0.20000000298023224,14,4014,1600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
161500,攻撃力【雷】（倍率）　コスト5　メイン,11600,0.20000000298023224,15,4015,1600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
161600,攻撃力【雷】（倍率）　コスト6　メイン,1600,0.20000000298023224,16,4016,1600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
162100,攻撃力【雷】（倍率）　コスト1　メイン ダンジョンC,51610,0.05000000074505806,11,4011,1600,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
162200,攻撃力【雷】（倍率）　コスト2　メイン ダンジョンC,41610,0.05000000074505806,12,4012,1600,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
162300,攻撃力【雷】（倍率）　コスト3　メイン ダンジョンC,31610,0.05000000074505806,13,4013,1600,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
162400,攻撃力【雷】（倍率）　コスト4　メイン ダンジョンC,21610,0.05000000074505806,14,4014,1600,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
162500,攻撃力【雷】（倍率）　コスト5　メイン ダンジョンC,11610,0.05000000074505806,15,4015,1600,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
162600,攻撃力【雷】（倍率）　コスト6　メイン ダンジョンC,1610,0.05000000074505806,16,4016,1600,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
171100,攻撃力【物理】（倍率）　コスト1　メイン,51700,0.8999999761581421,11,1011,1700,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
171200,攻撃力【物理】（倍率）　コスト2　メイン,41700,0.8999999761581421,12,1012,1700,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
171300,攻撃力【物理】（倍率）　コスト3　メイン,31700,0.8999999761581421,13,1013,1700,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
171400,攻撃力【物理】（倍率）　コスト4　メイン,21700,0.8999999761581421,14,1014,1700,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
171500,攻撃力【物理】（倍率）　コスト5　メイン,11700,0.8999999761581421,15,1015,1700,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
171600,攻撃力【物理】（倍率）　コスト6　メイン,1700,0.8999999761581421,16,1016,1700,0,1,1,1,1,1,1,11,-1,1.0,-1,1.0,-1,1.0,-1,1.0
172100,攻撃力【物理】（倍率）　コスト1　メイン ダンジョンA',51710,0.75,11,3011,1700,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
172200,攻撃力【物理】（倍率）　コスト2　メイン ダンジョンA',41710,0.75,12,3012,1700,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
172300,攻撃力【物理】（倍率）　コスト3　メイン ダンジョンA',31710,0.75,13,3013,1700,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
172400,攻撃力【物理】（倍率）　コスト4　メイン ダンジョンA',21710,0.75,14,3014,1700,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
172500,攻撃力【物理】（倍率）　コスト5　メイン ダンジョンA',11710,0.75,15,3015,1700,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
172600,攻撃力【物理】（倍率）　コスト6　メイン ダンジョンA',1710,0.75,16,3016,1700,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
173100,攻撃力【物理】（倍率）　コスト1　メイン ダンジョンB,51720,0.30000001192092896,11,4011,1700,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
173200,攻撃力【物理】（倍率）　コスト2　メイン ダンジョンB,41720,0.30000001192092896,12,4012,1700,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
173300,攻撃力【物理】（倍率）　コスト3　メイン ダンジョンB,31720,0.30000001192092896,13,4013,1700,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
173400,攻撃力【物理】（倍率）　コスト4　メイン ダンジョンB,21720,0.30000001192092896,14,4014,1700,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
173500,攻撃力【物理】（倍率）　コスト5　メイン ダンジョンB,11720,0.30000001192092896,15,4015,1700,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
173600,攻撃力【物理】（倍率）　コスト6　メイン ダンジョンB,1720,0.30000001192092896,16,4016,1700,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
174100,攻撃力【物理】（倍率）　コスト1　メイン ダンジョンC,51730,0.5,11,5011,1700,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
174200,攻撃力【物理】（倍率）　コスト2　メイン ダンジョンC,41730,0.5,12,5012,1700,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
174300,攻撃力【物理】（倍率）　コスト3　メイン ダンジョンC,31730,0.5,13,5013,1700,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
174400,攻撃力【物理】（倍率）　コスト4　メイン ダンジョンC,21730,0.5,14,5014,1700,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
174500,攻撃力【物理】（倍率）　コスト5　メイン ダンジョンC,11730,0.5,15,5015,1700,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
174600,攻撃力【物理】（倍率）　コスト6　メイン ダンジョンC,1730,0.5,16,5016,1700,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
181100,攻撃力【全】（倍率）+　コスト1　メイン,51800,0.009999999776482582,11,5011,1800,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
181200,攻撃力【全】（倍率）+　コスト2　メイン,41800,0.009999999776482582,12,5012,1800,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
181300,攻撃力【全】（倍率）+　コスト3　メイン,31800,0.009999999776482582,13,5013,1800,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
181400,攻撃力【全】（倍率）+　コスト4　メイン,21800,0.009999999776482582,14,5014,1800,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
181500,攻撃力【全】（倍率）+　コスト5　メイン,11800,0.009999999776482582,15,5015,1800,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
181600,攻撃力【全】（倍率）+　コスト6　メイン,1800,0.009999999776482582,16,5016,1800,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
190100,攻撃力【全】（倍率）-　コスト1　サブ,351900,0.009999999776482582,101,101,1800,1,1,1,1,1,1,1,9,-1,1.0,-1,1.0,-1,1.0,-1,1.0
190200,攻撃力【全】（倍率）-　コスト2　サブ,341900,0.009999999776482582,102,102,1800,1,1,1,1,1,1,1,9,-1,1.0,-1,1.0,-1,1.0,-1,1.0
190300,攻撃力【全】（倍率）-　コスト3　サブ,331900,0.009999999776482582,103,103,1800,1,1,1,1,1,1,1,9,-1,1.0,-1,1.0,-1,1.0,-1,1.0
190400,攻撃力【全】（倍率）-　コスト4　サブ,321900,0.009999999776482582,104,104,1800,1,1,1,1,1,1,1,9,-1,1.0,-1,1.0,-1,1.0,-1,1.0
190500,攻撃力【全】（倍率）-　コスト5　サブ,311900,0.009999999776482582,105,105,1800,1,1,1,1,1,1,1,9,-1,1.0,-1,1.0,-1,1.0,-1,1.0
190600,攻撃力【全】（倍率）-　コスト6　サブ,301900,0.009999999776482582,106,106,1800,1,1,1,1,1,1,1,9,-1,1.0,-1,1.0,-1,1.0,-1,1.0
201100,攻撃力補正【筋力】（倍率）　コスト1　メイン,52000,0.029999999329447746,11,1011,2000,0,1,1,1,1,1,1,14,-1,1.0,-1,1.0,-1,1.0,-1,1.0
201200,攻撃力補正【筋力】（倍率）　コスト2　メイン,42000,0.029999999329447746,12,1012,2000,0,1,1,1,1,1,1,14,-1,1.0,-1,1.0,-1,1.0,-1,1.0
201300,攻撃力補正【筋力】（倍率）　コスト3　メイン,32000,0.029999999329447746,13,1013,2000,0,1,1,1,1,1,1,14,-1,1.0,-1,1.0,-1,1.0,-1,1.0
201400,攻撃力補正【筋力】（倍率）　コスト4　メイン,22000,0.029999999329447746,14,1014,2000,0,1,1,1,1,1,1,14,-1,1.0,-1,1.0,-1,1.0,-1,1.0
201500,攻撃力補正【筋力】（倍率）　コスト5　メイン,12000,0.029999999329447746,15,1015,2000,0,1,1,1,1,1,1,14,-1,1.0,-1,1.0,-1,1.0,-1,1.0
201600,攻撃力補正【筋力】（倍率）　コスト6　メイン,2000,0.029999999329447746,16,1016,2000,0,1,1,1,1,1,1,14,-1,1.0,-1,1.0,-1,1.0,-1,1.0
202100,攻撃力補正【筋力】（倍率）　コスト1　メイン ダンジョンA',52010,0.029999999329447746,11,3011,2000,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
202200,攻撃力補正【筋力】（倍率）　コスト2　メイン ダンジョンA',42010,0.029999999329447746,12,3012,2000,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
202300,攻撃力補正【筋力】（倍率）　コスト3　メイン ダンジョンA',32010,0.029999999329447746,13,3013,2000,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
202400,攻撃力補正【筋力】（倍率）　コスト4　メイン ダンジョンA',22010,0.029999999329447746,14,3014,2000,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
202500,攻撃力補正【筋力】（倍率）　コスト5　メイン ダンジョンA',12010,0.029999999329447746,15,3015,2000,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
202600,攻撃力補正【筋力】（倍率）　コスト6　メイン ダンジョンA',2010,0.029999999329447746,16,3016,2000,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
211100,攻撃力補正【技量】（倍率）　コスト1　メイン,52100,0.029999999329447746,11,1011,2100,0,1,1,1,1,1,1,14,-1,1.0,-1,1.0,-1,1.0,-1,1.0
211200,攻撃力補正【技量】（倍率）　コスト2　メイン,42100,0.029999999329447746,12,1012,2100,0,1,1,1,1,1,1,14,-1,1.0,-1,1.0,-1,1.0,-1,1.0
211300,攻撃力補正【技量】（倍率）　コスト3　メイン,32100,0.029999999329447746,13,1013,2100,0,1,1,1,1,1,1,14,-1,1.0,-1,1.0,-1,1.0,-1,1.0
211400,攻撃力補正【技量】（倍率）　コスト4　メイン,22100,0.029999999329447746,14,1014,2100,0,1,1,1,1,1,1,14,-1,1.0,-1,1.0,-1,1.0,-1,1.0
211500,攻撃力補正【技量】（倍率）　コスト5　メイン,12100,0.029999999329447746,15,1015,2100,0,1,1,1,1,1,1,14,-1,1.0,-1,1.0,-1,1.0,-1,1.0
