ID,Description,itemCategory,itemId
701160,儀式素材【コモンB】レベル7,4,1000
702000,儀式素材【コモンC】レベル1,4,7020
702010,儀式素材【コモンC】レベル2,4,7021
702020,儀式素材【コモンC】レベル3,4,7022
702030,儀式素材【コモンC】レベル4,4,7023
702040,儀式素材【コモンC】レベル5,4,7024
702050,儀式素材【コモンC】レベル6,4,1000
702060,儀式素材【コモンC】レベル7,4,1000
710000,代替アイテム,4,1000
710010,代替アイテム,4,1000
710020,代替アイテム,4,1000
710030,代替アイテム,4,1000
710040,儀式素材【アンコモンA】レベル1,4,7100
710050,儀式素材【アンコモンA】レベル3,4,1000
710060,儀式素材【アンコモンA】レベル3,4,1000
710100,代替アイテム,4,1000
710110,代替アイテム,4,1000
710120,代替アイテム,4,1000
710130,代替アイテム,4,1000
710140,儀式素材【アンコモンA】レベル1,4,7100
710150,儀式素材【アンコモンA】レベル3,4,1000
710160,儀式素材【アンコモンA】レベル3,4,1000
711000,代替アイテム,4,1000
711010,代替アイテム,4,1000
711020,代替アイテム,4,1000
711030,代替アイテム,4,1000
711040,儀式素材【アンコモンB】レベル1,4,7110
711050,儀式素材【アンコモンB】レベル3,4,1000
711060,儀式素材【アンコモンB】レベル3,4,1000
711100,代替アイテム,4,1000
711110,代替アイテム,4,1000
711120,代替アイテム,4,1000
711130,代替アイテム,4,1000
711140,儀式素材【アンコモンB】レベル1,4,7110
711150,儀式素材【アンコモンB】レベル3,4,1000
711160,儀式素材【アンコモンB】レベル3,4,1000
712000,代替アイテム,4,1000
712010,儀式素材【アンコモンC】レベル1,4,7120
712020,儀式素材【アンコモンC】レベル1,4,7120
712030,儀式素材【アンコモンC】レベル2,4,7121
712040,儀式素材【アンコモンC】レベル2,4,7121
712050,儀式素材【アンコモンC】レベル3,4,1000
712060,儀式素材【アンコモンC】レベル3,4,1000
712100,代替アイテム,4,1000
712110,儀式素材【アンコモンC】レベル1,4,7120
712120,儀式素材【アンコモンC】レベル1,4,7120
712130,儀式素材【アンコモンC】レベル2,4,7121
712140,儀式素材【アンコモンC】レベル2,4,7121
712150,儀式素材【アンコモンC】レベル3,4,1000
712160,儀式素材【アンコモンC】レベル3,4,1000
713000,儀式素材【アンコモンD】レベル1,4,7130
713010,儀式素材【アンコモンD】レベル1,4,7130
713020,儀式素材【アンコモンD】レベル1,4,7130
713030,儀式素材【アンコモンD】レベル1,4,7130
713040,儀式素材【アンコモンD】レベル2,4,7131
713050,儀式素材【アンコモンD】レベル3,4,1000
713060,儀式素材【アンコモンD】レベル3,4,1000
713100,代替アイテム,4,1000
713110,代替アイテム,4,1000
713120,儀式素材【アンコモンD】レベル1,4,7130
713130,儀式素材【アンコモンD】レベル1,4,7130
713140,儀式素材【アンコモンD】レベル2,4,7131
713150,儀式素材【アンコモンD】レベル3,4,1000
713160,儀式素材【アンコモンD】レベル3,4,1000
714000,代替アイテム,4,1000
714010,代替アイテム,4,1000
714020,代替アイテム,4,1000
714030,儀式素材【アンコモンE】レベル1,4,7140
714040,代替アイテム,4,1000
714050,儀式素材【アンコモンE】レベル3,4,1000
714060,儀式素材【アンコモンE】レベル3,4,1000
714100,代替アイテム,4,1000
714110,代替アイテム,4,1000
714120,代替アイテム,4,1000
714130,儀式素材【アンコモンE】レベル1,4,7140
714140,代替アイテム,4,1000
714150,儀式素材【アンコモンE】レベル3,4,1000
714160,儀式素材【アンコモンE】レベル3,4,1000
715100,代替アイテム,4,1000
715110,儀式素材【アンコモンF】レベル1,4,7150
715120,儀式素材【アンコモンF】レベル1,4,7150
715130,代替アイテム,4,1000
715140,代替アイテム,4,1000
715150,儀式素材【アンコモンF】レベル1,4,1000
715160,儀式素材【アンコモンF】レベル1,4,1000
900000,動作確認テスト：Lv00：命の酒,4,1000
900020,動作確認テスト：Lv20：パイルバンカー,0,11000000
900040,動作確認テスト：Lv40：不死の巡礼者_頭,1,20000
900060,動作確認テスト：Lv60：闇歩き,2,138
900099,動作確認テスト：Lv99：攻撃力アップ,8,0
900100,動作確認テスト2：Lv00：命の酒,4,1000
900120,動作確認テスト2：Lv20：緑花草,4,1200
900140,動作確認テスト2：Lv40：火炎壺,4,1500
900160,動作確認テスト2：Lv60：ソウル【大】,4,2002
900199,動作確認テスト2：Lv99：嵐の獣のソウル,4,2160
