ID,Description,textureId,dmypolyId,pitchAngle,yawAngle,nearDistance,farDistance,nearSize,farSize,maskSpeffectId,randomVariationNum:4,replaceTextureId_byMaterial:1,dmypolyCategory:2,decalShapeType:4,useDeferredDecal:1,usePaintDecal:1,targetAttackChr:1,targetDamageChr:1,targetOtherChr:1,targetMapObj:1,usePom:1,randomSizeMin,randomSizeMax,randomRollMin,randomRollMax,randomPitchMin,randomPitchMax,randomYawMin,randomYawMax,pomHightScale,pomSampleMin,pomSampleMax
311,"血糊パリィ投げ　PC-マップ",13021100,204,-146.0,7.0,-1.5,7.0,2.5999999046325684,3.299999952316284,-1,2,0,0,0,1,0,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
312,"血糊パリィ投げ　PC-マップ",13021000,204,-146.0,79.0,-1.5,7.0,1.0,2.0,-1,2,0,0,0,1,0,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
313,"血糊パリィ投げ　PC-マップ",12011000,204,-161.0,-57.0,-0.800000011920929,4.0,1.0,2.0,-1,2,0,0,0,1,0,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
350,"血糊教区長　マップ",11011000,170,-146.0,7.0,-1.5,7.0,2.5999999046325684,3.299999952316284,481,2,0,0,0,1,0,0,0,0,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
351,"血糊教区長　マップ",11011000,171,-146.0,7.0,-1.5,7.0,2.5999999046325684,3.299999952316284,482,2,0,0,0,1,0,0,0,0,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
352,"血糊教区長　マップ",11011000,172,-146.0,7.0,-1.5,7.0,2.5999999046325684,3.299999952316284,481,2,0,0,0,1,0,0,0,0,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
353,"血糊教区長　マップ",11011000,173,-146.0,7.0,-1.5,7.0,2.5999999046325684,3.299999952316284,481,2,0,0,0,1,0,0,0,0,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
354,"血糊教区長　マップ",11011000,174,-146.0,7.0,-1.5,7.0,2.5999999046325684,3.299999952316284,483,2,0,0,0,1,0,0,0,0,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
355,"血糊教区長　マップ",11011000,175,-146.0,7.0,-1.5,7.0,2.5999999046325684,3.299999952316284,484,2,0,0,0,1,0,0,0,0,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
356,"血糊教区長　マップ",11011000,176,-146.0,7.0,-1.5,7.0,2.5999999046325684,3.299999952316284,482,2,0,0,0,1,0,0,0,0,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
357,"血糊教区長　マップ",11011000,177,-146.0,7.0,-1.5,7.0,2.5999999046325684,3.299999952316284,482,2,0,0,0,1,0,0,0,0,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
358,"血糊教区長　マップ",11011000,178,-146.0,7.0,-1.5,7.0,2.5999999046325684,3.299999952316284,481,2,0,0,0,1,0,0,0,0,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
359,"血糊教区長　マップ",11011000,179,-146.0,7.0,-1.5,7.0,2.5999999046325684,3.299999952316284,482,2,0,0,0,1,0,0,0,0,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
360,"血糊教区長_顔1　キャラ,マップ",11011000,7,180.0,0.0,-1.5,7.0,2.5999999046325684,3.299999952316284,-1,2,0,0,0,1,1,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
361,"血糊教区長_顔2　キャラ,マップ",11011000,171,-90.0,0.0,-1.5,7.0,2.5999999046325684,3.299999952316284,-1,2,0,0,0,1,1,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
363,"血糊教区長_右腕　キャラ,マップ",11011000,178,-50.0,0.0,-2.0,7.0,3.0,4.0,-1,2,0,0,0,1,1,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
367,"血糊教区長_左腕　キャラ,マップ",11011000,179,80.0,0.0,-2.0,7.0,3.0,4.0,-1,2,0,0,0,1,1,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
368,"血糊教区長_右膝　キャラ,マップ",11011000,101,-80.0,50.0,-2.0,7.0,3.0,4.0,-1,2,0,0,0,1,1,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
369,"血糊教区長_左膝　キャラ,マップ",11011000,102,-70.0,-90.0,-2.0,7.0,3.0,4.0,-1,2,0,0,0,1,1,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
400,"油まみれ",33031100,-1,52.0,5.0,-1.0,3.0,1.5,1.5,-1,0,1,0,0,0,1,1,1,1,1,0,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,1.0,8,64
500,"ひび割れ",33031000,150,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
501,"ひび割れ",33031000,151,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
502,"ひび割れ",33031000,152,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
503,"ひび割れ",33031000,153,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
504,"ひび割れ",33031000,154,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
505,"ひび割れ",33031000,155,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
510,"ひび割れ",33031000,160,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
511,"ひび割れ",33031000,161,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
512,"ひび割れ",33031000,162,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
513,"ひび割れ",33031000,163,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
514,"ひび割れ",33031000,164,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
520,"ひび割れ",33031000,165,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
521,"ひび割れ",33031000,166,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
522,"ひび割れ",33031000,167,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
523,"ひび割れ",33031000,168,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
524,"ひび割れ",33031000,169,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
530,"ひび割れ　近接2撃目",33031000,140,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
531,"ひび割れ　近接2撃目",33031000,141,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
532,"ひび割れ　近接2撃目",33031000,142,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
533,"ひび割れ　近接2撃目",33031000,143,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
534,"ひび割れ　近接2撃目",33031000,144,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
540,"ひび割れ　近接2撃目",33031000,145,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
541,"ひび割れ　近接2撃目",33031000,146,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
542,"ひび割れ　近接2撃目",33031000,147,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
543,"ひび割れ　近接2撃目",33031000,148,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
544,"ひび割れ　近接2撃目",33031000,149,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
600,"焦げ跡　中",0,-1,10.0,40.0,-1.0,3.0,3.0,3.0,-1,0,0,0,0,1,0,1,1,1,1,0,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,1.0,8,64
601,"焦げ跡 敵-PC　中",0,-1,40.0,0.0,-1.0,3.0,0.5,0.5,-1,0,0,0,0,0,1,1,1,1,1,0,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,1.0,8,64
602,"焦げ跡 小",0,-1,10.0,40.0,-1.0,3.0,1.5,1.5,-1,0,0,0,0,1,0,1,1,1,1,0,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,1.0,8,64
603,"焦げ跡 敵-PC　小",0,-1,40.0,0.0,-1.0,3.0,0.5,0.5,-1,0,0,0,0,0,1,1,1,1,1,0,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,1.0,8,64
700,"POMテスト",33031000,-1,0.0,0.0,-1.0,3.0,4.0,4.0,-1,0,0,0,0,1,0,1,1,1,1,1,100,130,-30.0,-30.0,-1.0,1.0,-1.0,1.0,0.004999999888241291,16,128
800,"血糊月の落とし子（右腕）　PC-マップ",43011000,178,-39.0,-5.0,0.0,7.0,2.5999999046325684,3.299999952316284,481,2,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
801,"血糊月の落とし子（左腕）　PC-マップ",43011000,179,-39.0,-5.0,0.0,7.0,2.5999999046325684,3.299999952316284,482,2,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
802,"血糊月の落とし子（右方0）　PC-マップ",43011000,172,-146.0,7.0,-1.5,7.0,2.5999999046325684,3.299999952316284,481,2,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
803,"血糊月の落とし子（右方1）　PC-マップ",43011000,173,-146.0,7.0,-1.5,7.0,2.5999999046325684,3.299999952316284,481,2,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
804,"血糊月の落とし子（後方0）　PC-マップ",43011000,174,-146.0,7.0,-1.5,7.0,2.5999999046325684,3.299999952316284,483,2,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
805,"血糊月の落とし子（後方1）　PC-マップ",43011000,175,-146.0,7.0,-1.5,7.0,2.5999999046325684,3.299999952316284,483,2,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
806,"血糊月の落とし子（左方0）　PC-マップ",43011000,176,-146.0,7.0,-1.5,7.0,2.5999999046325684,3.299999952316284,482,2,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
807,"血糊月の落とし子（左方1）　PC-マップ",43011000,177,-146.0,7.0,-1.5,7.0,2.5999999046325684,3.299999952316284,484,2,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
808,"血糊月の落とし子（右足0）　PC-マップ",43011000,208,-146.0,7.0,0.0,7.0,2.5999999046325684,3.299999952316284,483,2,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
809,"血糊月の落とし子（左足0）　PC-マップ",43011000,206,-146.0,7.0,0.0,7.0,2.5999999046325684,3.299999952316284,484,2,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
810,"血糊月の落とし子（頭0）　PC-マップ",53021102,7,-146.0,180.0,-1.5,4.199999809265137,5.0,5.0,480,0,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
811,"血糊月の落とし子（正面破壊0）　PC-マップ",53021100,7,-30.0,170.0,0.0,20.0,8.0,8.0,-1,2,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
812,"血糊月の落とし子（正面破壊1）　PC-マップ",53021100,7,-30.0,170.0,0.0,20.0,8.0,8.0,-1,2,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
813,"血糊月の落とし子（右破壊0）　PC-マップ",43011000,7,-70.0,-2.0,-1.5,20.0,8.0,8.0,-1,2,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
814,"血糊月の落とし子（右破壊1）　PC-マップ",43011000,7,-70.0,-2.0,-1.5,20.0,8.0,8.0,-1,2,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
815,"血糊月の落とし子（左破壊0）　PC-マップ",43011000,7,-70.0,-2.0,-1.5,20.0,8.0,8.0,-1,2,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
816,"血糊月の落とし子（左破壊1）　PC-マップ",43011000,7,-70.0,-2.0,-1.5,20.0,8.0,8.0,-1,2,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
817,"血糊月の落とし子（頭破壊）　PC-マップ",53021102,7,-146.0,180.0,-1.5,4.199999809265137,8.0,8.0,-1,0,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
911,"なりそこないの邪神（支柱破壊0）　PC-マップ",53021100,204,-30.0,170.0,0.0,20.0,9.0,9.0,-1,0,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
912,"なりそこないの邪神（支柱破壊1）　PC-マップ",53021100,204,-30.0,170.0,0.0,20.0,10.0,10.0,-1,0,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
913,"なりそこないの邪神（支柱破壊2）　PC-マップ",53021101,204,-30.0,170.0,0.0,20.0,12.0,12.0,-1,0,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
914,"なりそこないの邪神（右破壊0）　PC-マップ",53021100,8,-60.0,110.0,-1.5,20.0,9.0,9.0,-1,0,0,0,0,1,1,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
915,"なりそこないの邪神（右破壊1）　PC-マップ",53021100,8,-60.0,80.0,-1.5,20.0,10.0,10.0,-1,0,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
916,"なりそこないの邪神（右破壊2）　PC-マップ",53021102,8,-50.0,40.0,-1.5,20.0,8.0,8.0,-1,0,0,0,0,1,1,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
917,"なりそこないの邪神（左破壊0）　PC-マップ",53021100,8,-70.0,-110.0,-1.5,20.0,9.0,9.0,-1,0,0,0,0,1,1,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
918,"なりそこないの邪神（左破壊1）　PC-マップ",53021100,8,-70.0,-70.0,-1.5,20.0,10.0,10.0,-1,0,0,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
919,"なりそこないの邪神（左破壊2）　PC-マップ",53021102,8,-50.0,-40.0,-1.5,20.0,8.0,8.0,-1,0,0,0,0,1,1,1,1,1,1,0,90,110,45.0,45.0,-1.0,1.0,-1.0,1.0,1.0,8,64
920,"なりそこないの邪神（頭破壊0）　PC-マップ",53021100,8,-90.0,0.0,0.0,20.0,10.0,10.0,-1,0,0,0,0,1,1,1,1,1,1,0,100,100,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
921,"なりそこないの邪神（頭破壊1）　PC-マップ",53021100,8,-70.0,0.0,0.0,20.0,12.0,12.0,-1,0,0,0,0,1,1,1,1,1,1,0,100,100,90.0,90.0,-1.0,1.0,-1.0,1.0,1.0,8,64
922,"なりそこないの邪神（頭破壊2）　PC-マップ",53021101,8,-90.0,0.0,0.0,20.0,12.0,12.0,-1,0,0,0,0,1,1,0,0,0,1,0,100,100,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1000,"パリィ投げ_胴1_血　マップ",33021100,203,-90.0,0.0,-0.5,8.0,2.0,2.0,-1,0,0,0,0,1,0,0,0,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1001,"パリィ投げ_胴2_血　マップ",33021101,203,-90.0,0.0,-0.5,8.0,2.0,2.0,-1,0,0,0,0,1,0,0,0,0,1,0,90,110,180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1002,"パリィ投げ_胴3_血　マップ",33021102,210,-45.0,90.0,0.0,8.0,4.0,4.0,-1,0,0,0,0,1,0,0,0,0,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1003,"パリィ投げ_胴4_血 キャラ",33021101,90,-120.0,0.0,-0.10000000149011612,8.0,2.0,2.0,-1,0,0,0,0,0,1,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1004,"パリィ投げ_顔1_血　キャラ,マップ",33021100,107,-120.0,0.0,-0.10000000149011612,8.0,4.0,4.0,-1,0,0,0,0,1,1,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1005,"背面投げ（1002の左右反転版）　マップ",33021102,210,-67.5,-90.0,0.0,8.0,4.0,4.0,-1,0,0,0,0,1,0,0,0,0,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1010,"パリィ投げ_胴1_粘液　マップ",43011002,203,-90.0,0.0,-0.5,8.0,2.0,2.0,-1,0,0,0,0,1,0,0,0,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1011,"パリィ投げ_胴2_粘液　マップ",43011002,203,-90.0,0.0,-0.5,8.0,2.0,2.0,-1,0,0,0,0,1,0,0,0,0,1,0,90,110,180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1012,"パリィ投げ_胴3_粘液　マップ",43011002,210,-45.0,90.0,0.0,8.0,4.0,4.0,-1,0,0,0,0,1,0,0,0,0,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1013,"パリィ投げ_胴4_粘液 キャラ",43011002,90,-120.0,0.0,-0.10000000149011612,8.0,2.0,2.0,-1,0,0,0,0,0,1,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1014,"パリィ投げ_顔1_粘液　キャラ,マップ",43011002,107,-120.0,0.0,-0.10000000149011612,8.0,4.0,4.0,-1,0,0,0,0,1,1,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1015,"背面投げ（1012の左右反転版）　マップ",43011002,210,-67.5,-90.0,0.0,8.0,4.0,4.0,-1,0,0,0,0,1,0,0,0,0,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1100,"血舐め（小）_血袋破裂_上　PC-マップ",11011000,203,-90.0,0.0,-1.0,2.0,2.0,2.0,-1,0,0,0,0,1,1,0,1,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1101,"血舐め（小）_血袋破裂_下　PC-マップ",33021100,5,-90.0,0.0,-1.0,2.0,2.0,2.0,-1,0,0,0,0,1,1,0,1,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1102,"血舐め（中）_血袋破裂_上　PC-マップ",11011000,203,-90.0,0.0,-1.0,3.5,3.5,3.5,-1,0,0,0,0,1,1,0,1,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
